info @storybook/react v6.5.9
info 
info => Cleaning outputDir: /var/folders/qj/9483qc7d0dx_jyzkz7ytpl3c0000gn/T/chromatic--3667-bYLAhp7rlMa3
info => Loading presets
info Found existing addon "@storybook/addon-actions", skipping.
info => Compiling manager..
info => Compiling preview..
WARN Expected '@storybook/addon-actions' (or '@storybook/addon-essentials') to be listed before '@storybook/addon-interactions' in main Storybook config.
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:3689) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/storybook-init-framework-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-a11y/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/.storybook/preview.js-generated-config-entry.js /Users/lakshaymalhotra/Documents/workspace/comp-lib/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 632/658 modules 26 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/is-integral-number.js
<s> [webpack.Progress] 67% building 632/659 modules 27 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/store/dist/esm/csf/testing-utils/index.js
<s> [webpack.Progress] 67% building 632/660 modules 28 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 67% building 632/661 modules 29 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 67% building 632/662 modules 30 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_isPrototype.js
<s> [webpack.Progress] 67% building 632/663 modules 31 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 633/663 modules 30 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_nativeKeys.js
<s> [webpack.Progress] 67% building 633/664 modules 31 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 634/664 modules 30 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 635/664 modules 29 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/isObject.js
<s> [webpack.Progress] 67% building 635/665 modules 30 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 67% building 635/666 modules 31 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/isLength.js
<s> [webpack.Progress] 67% building 635/667 modules 32 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 636/667 modules 31 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/isArguments.js
<s> [webpack.Progress] 67% building 636/668 modules 32 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 67% building 636/669 modules 33 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/array-buffer-view-core.js
<s> [webpack.Progress] 66% building 636/670 modules 34 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 66% building 636/671 modules 35 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 66% building 636/672 modules 36 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 66% building 637/672 modules 35 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/2021/abs.js
<s> [webpack.Progress] 66% building 637/673 modules 36 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 66% building 638/673 modules 35 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/array.prototype.flat/auto.js
<s> [webpack.Progress] 66% building 638/674 modules 36 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/object.fromentries/auto.js
<s> [webpack.Progress] 66% building 638/675 modules 37 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/symbol.prototype.description/auto.js
<s> [webpack.Progress] 66% building 638/676 modules 38 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 66% building 639/676 modules 37 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/2021/RequireObjectCoercible.js
<s> [webpack.Progress] 66% building 639/677 modules 38 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/2021/ToNumber.js
<s> [webpack.Progress] 66% building 639/678 modules 39 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/ieee754.js
<s> [webpack.Progress] 66% building 639/679 modules 40 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/string-trim-end.js
<s> [webpack.Progress] 66% building 639/680 modules 41 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/react-dom/index.js
<s> [webpack.Progress] 66% building 640/680 modules 40 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/react-dom/index.js
<s> [webpack.Progress] 66% building 641/680 modules 39 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/react-dom/index.js
<s> [webpack.Progress] 66% building 641/681 modules 40 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/object-keys/index.js
<s> [webpack.Progress] 66% building 642/681 modules 39 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/object-keys/index.js
<s> [webpack.Progress] 66% building 642/682 modules 40 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 66% building 643/682 modules 39 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 66% building 644/682 modules 38 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/has-property-descriptors/index.js
<s> [webpack.Progress] 66% building 644/683 modules 39 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/array.prototype.flatmap/auto.js
<s> [webpack.Progress] 66% building 644/684 modules 40 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 66% building 645/684 modules 39 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 66% building 646/684 modules 38 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 66% building 647/684 modules 37 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/to-index.js
<s> [webpack.Progress] 66% building 647/685 modules 38 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/helpers/sign.js
<s> [webpack.Progress] 66% building 647/686 modules 39 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 66% building 647/687 modules 40 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 648/687 modules 39 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 649/687 modules 38 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 66% building 649/688 modules 39 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/promise.prototype.finally/requirePromise.js
<s> [webpack.Progress] 66% building 649/689 modules 40 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 66% building 650/689 modules 39 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 66% building 651/689 modules 38 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 66% building 652/689 modules 37 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 66% building 653/689 modules 36 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 66% building 654/689 modules 35 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 67% building 655/689 modules 34 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 67% building 656/689 modules 33 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/2021/CreateDataProperty.js
<s> [webpack.Progress] 67% building 656/690 modules 34 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/2021/ToObject.js
<s> [webpack.Progress] 66% building 656/691 modules 35 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/promise.prototype.finally/polyfill.js
<s> [webpack.Progress] 66% building 656/692 modules 36 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 66% building 657/692 modules 35 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/core-client/dist/esm/preview/index.js
<s> [webpack.Progress] 66% building 657/693 modules 36 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/react-is/index.js
<s> [webpack.Progress] 66% building 658/693 modules 35 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 659/693 modules 34 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 660/693 modules 33 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 661/693 modules 32 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/react-is/index.js
<s> [webpack.Progress] 67% building 661/694 modules 33 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 67% building 662/694 modules 32 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 67% building 663/694 modules 31 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/core-js/internals/array-buffer-native.js
<s> [webpack.Progress] 67% building 663/695 modules 32 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 67% building 663/696 modules 33 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/convert.js
<s> [webpack.Progress] 67% building 663/697 modules 34 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/typescript/types.js
<s> [webpack.Progress] 66% building 663/698 modules 35 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 67% building 664/698 modules 34 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/2021/ToLength.js
<s> [webpack.Progress] 66% building 664/699 modules 35 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 665/699 modules 34 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 666/699 modules 33 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 667/699 modules 32 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/get-intrinsic/index.js
<s> [webpack.Progress] 67% building 667/700 modules 33 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 668/700 modules 32 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 669/700 modules 31 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 669/701 modules 32 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/escodegen/package.json
<s> [webpack.Progress] 67% building 670/701 modules 31 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 671/701 modules 30 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 672/701 modules 29 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 673/701 modules 28 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 674/701 modules 27 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 675/701 modules 26 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 676/701 modules 25 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 677/701 modules 24 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/object-inspect/index.js
<s> [webpack.Progress] 68% building 678/701 modules 23 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/object-inspect/index.js
<s> [webpack.Progress] 67% building 678/702 modules 24 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 679/702 modules 23 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 680/702 modules 22 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 681/702 modules 21 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/hoist-non-react-statics/dist/hoist-non-react-statics.cjs.js
<s> [webpack.Progress] 68% building 681/703 modules 22 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 682/703 modules 21 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/es-abstract/2021/ToString.js
<s> [webpack.Progress] 68% building 682/704 modules 22 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 683/704 modules 21 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 68% building 683/705 modules 22 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_listCacheSet.js
<s> [webpack.Progress] 68% building 683/706 modules 23 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_listCacheHas.js
<s> [webpack.Progress] 67% building 683/707 modules 24 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/react-element-to-jsx-string/dist/cjs/index.js
<s> [webpack.Progress] 67% building 683/708 modules 25 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_listCacheGet.js
<s> [webpack.Progress] 67% building 683/709 modules 26 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/shallowequal/index.js
<s> [webpack.Progress] 67% building 683/710 modules 27 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_listCacheDelete.js
<s> [webpack.Progress] 67% building 683/711 modules 28 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 684/711 modules 27 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 685/711 modules 26 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 686/711 modules 25 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 687/711 modules 24 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 68% building 688/711 modules 23 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_baseGetAllKeys.js
<s> [webpack.Progress] 67% building 688/712 modules 24 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_getSymbols.js
<s> [webpack.Progress] 67% building 688/713 modules 25 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/is-string/index.js
<s> [webpack.Progress] 67% building 688/714 modules 26 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 689/714 modules 25 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 67% building 690/714 modules 24 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 691/714 modules 23 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_MapCache.js
<s> [webpack.Progress] 68% building 692/714 modules 22 active /Users/lakshaymalhotra/Documents/workspace/comp-lib/node_modules/lodash/_MapCache.js
